maxeduc,valorjornal,fam_electricidad,fam_letrinas,riskmax,loutput,lseeds,lland,llabour,lfertilizer,lpesticide,ageold60,nooutinc,diste1,footaccess,caraccess,fullten,dum01,dum02,dum03,dum04,Participation
6,3.5,1,1,0.24881438289512,6.9177056098353,4.0517849478033,0.916290731874155,4.53259949315326,5.17614973257383,4.11087386417331,0,1,3.91674793328293,0,1,1,0,0,0,1,1
3,5,0.90747,0.84578,26.1322845346913,6.28226674689601,3.17805383034795,0.198850858745165,3.97029191355212,4.65396035015752,4.01818320125654,0,0,3.87768654821989,0,1,1,0,0,0,1,1
6,3.5,1,1,8.37897866331938,7.20637729147225,4.24849524204936,1.25276296849537,4.23410650459726,4.92725368515721,4.12713438504509,0,0,3.91674793328293,0,1,1,0,0,0,1,1
6,4,0.96203,0.94937,0.826898063360482,6.74758652682932,3.29583686600433,0.693147180559945,4.34380542185368,5.29831736654804,4.80811102998478,0,1,3.52945946984927,1,0,0,0,0,0,1,1
11,5,0.93023,1,0.163875039592634,7.66669020008009,3.76699723337789,0.693147180559945,4.46590811865458,5.07517381523383,4.78749174278205,0,1,3.84595740966773,1,0,1,0,0,1,0,0
5,4,0.96203,0.94937,0.822409686412378,7.64012317269536,4.40671924726425,0.810930216216329,4.00733318523247,5.52744298953979,5.51141058200874,0,1,3.52945946984927,1,0,0,0,0,0,1,1
12,5,1,1,0.147432281107416,6.52209279817015,4.40671924726425,0.72270598280149,4.00733318523247,4.64918707140487,4.01457959375324,0,1,2.75296615136586,0,1,0,1,0,0,0,1
8,5,0.78195,0.84962,0.826898063360482,6.02102334934953,3.46573590279973,1.38629436111989,4.29045944114839,4.64439089914137,3.25809653802148,1,1,0.772928253616882,0,1,1,1,0,0,0,1
15,5,0.78195,0.84962,0.826898063360482,6.26909628370626,4.30406509320417,1.38629436111989,3.78418963391826,6.72383244082121,5.01063529409626,0,1,0.772928253616882,0,1,1,1,0,0,0,1
12,4,1,1,0.458373039855854,6.62539236800796,3.3322045101752,0.22314355131421,4.14313472639153,4.22785512129627,0.693147180559945,1,0,1.89201814984271,1,0,1,1,0,0,0,0
6,3.5,1,1,0.826898063360482,7.24992553671799,2.484906649788,1.79175946922805,3.09104245335832,5.50533153593236,3.80666248977032,1,1,1.89201814984271,1,0,0,1,0,0,0,1
4,4,0.89868,0.82819,0.163875039592634,7.33888813383888,4.67282883446191,1.09861228866811,4.18965474202643,5.35185813347607,4.45434729625351,0,1,1.57931646636294,1,0,0,0,1,0,0,1
9,5,0.89868,0.82819,0.237147623523092,8.33567131479285,4.82671245593533,2.30258509299405,5.97635090929793,6.88755257166462,6.2431955552741,0,1,1.57931646636294,1,0,0,0,1,0,0,1
12,5,0.92308,0.76923,1.05181732310114,3.25809653802148,1.79175946922805,-1.38629436111989,2.70805020110221,3.70130197411249,3.41772668361337,0,0,1.43027586823015,1,0,1,1,0,0,0,1
9,4,0.89923,0.82908,0.163875039592634,6.12249280951439,3.13983261752775,0.693147180559945,3.40119738166216,5.17048399503815,3.71357206670431,0,0,0.811425898945203,0,1,0,0,1,0,0,1
9,4,1,1,0.147432281107416,6.85490287507791,4.75359019110636,1.41585316336144,4.39444915467244,5.90808293816893,5.25227342804663,0,1,1.89201814984271,0,1,1,1,0,0,0,1
9,5,1,1,0.258294354996737,6.65157187358973,4.0943445622221,1.09861228866811,4.74493212836325,4.9416424226093,3.91202300542815,1,0,1.89201814984271,0,1,1,1,0,0,0,1
9,4,1,1,0.152396220407276,6.24900952513952,3.43398720448515,0.207014169384326,2.94443897916644,4.36957442673464,3.87411343235493,0,1,1.89201814984271,0,1,1,1,0,0,0,1
2,4,0.13953,1,156.187641427641,6.04199129777595,2.85589532836619,1.50407739677627,3.55534806148941,4.26422797389543,3.04927304048202,0,0,2.6673844650657,0,1,1,0,1,0,0,0
4,4,0.9,0.82895,0.0152169540477273,6.68461172766793,3.80666248977032,0.405465108108164,4.15888308335967,5.2040066870768,4.92725368515721,1,1,3.33677777218524,1,0,0,0,1,0,0,1
5,4,0.9,0.82895,0.0152169540477273,7.38647084882989,4.40671924726425,1.09861228866811,4.61512051684126,5.41164605185504,5.24174701505964,1,1,3.33677777218524,1,0,1,0,1,0,0,1
10,5,0.97847,0.98826,0.611824933642764,7.2152399787301,4.12568171753114,1.50407739677627,5.06890420222023,5.21493575760899,5.14166355650266,0,1,3.30638189629525,1,0,1,1,0,0,0,1
3,5,1,1,0.163875039592634,6.35610766069589,4.07753744390572,0.693147180559945,3.73766961828337,5.17048399503815,4.12713438504509,0,1,1.89201814984271,1,0,0,1,0,0,0,1
3,4,0.89868,0.82819,0.665768018182669,8.04430540699064,4.97673374242057,2.484906649788,5.23110861685459,6.04618944679723,5.06575459331733,0,0,1.57931646636294,0,1,0,0,1,0,0,0
5,4,0.89868,0.82819,1.79497130637797,7.26192709270275,3.40119738166216,1.09861228866811,4.29045944114839,5.87493073085203,5.17614973257383,0,0,1.57931646636294,1,0,1,0,1,0,0,1
6,4,0.89868,0.82819,14.1042372731868,6.76619171466035,3.71357206670431,1.09861228866811,4.14313472639153,4.95067295292357,4.31160417037734,0,1,1.57931646636294,0,0,1,0,1,0,0,1
3,4,0.89868,0.82819,14.1183123286608,6.8134445995109,4.26267987704132,1.09861228866811,3.80666248977032,5.0401940963378,4.64005458784159,0,1,1.57931646636294,0,0,1,0,1,0,0,1
6,4,0.9,0.82895,0.258294354996737,7.49108759353488,3.78328012953542,1.09861228866811,4.12713438504509,5.45318207710895,4.40366580977736,0,1,3.33677777218524,1,0,1,0,1,0,0,1
1,4,1,1,0.163875039592634,7.07749805356923,4.0943445622221,0.405465108108164,4.20469261939097,4.9416424226093,4.24849524204936,0,1,1.89201814984271,0,0,1,1,0,0,0,1
9,5,0.92308,0.76923,1.05181732310114,5.12396397940326,2.30258509299405,-0.693147180559945,3.43398720448515,3.68887945411394,2.99573227355399,1,0,1.43027586823015,0,1,1,1,0,0,0,1
12,5,0.79208,0.91287,0.826898063360482,6.95654544315157,3.73766961828337,1.38629436111989,4.70048036579242,5.50938833662798,5.04985600724954,0,0,3.41496513531955,1,0,1,1,0,0,0,1
0,4,0.79208,0.91287,0.189391678625567,6.86693328446188,4.0517849478033,1.09861228866811,4.67282883446191,5.30330490805908,4.30406509320417,1,1,3.41496513531955,0,1,1,1,0,0,0,1
4,4,1,1,0.163875039592634,5.96614673912369,3.13549421592915,0.215111379616945,4.61512051684126,4.00733318523247,3.8607297110406,0,1,1.89201814984271,1,0,1,1,0,0,0,1
6,4,0.9,0.82895,254.048234303496,7.5522372875608,4.34315586028489,3.43398720448515,5.47646355193151,5.7037824746562,7.01804363287626,0,1,3.33677777218524,0,0,1,0,1,0,0,1
2,5,0.9,0.82895,1.11603730586688,7.77904864492556,4.5827200571505,1.79175946922805,4.83628190695148,5.8171111599632,3.73766961828337,0,1,3.33677777218524,0,0,0,0,1,0,0,1
0,4,0.75969,0.41085,0.0752819026829323,6.51025834052315,3.76120011569356,0.693147180559945,3.89182029811063,5.01063529409626,3.95124371858143,1,0,3.21682069326526,1,0,1,1,0,0,0,1
5,4,1,1,0.200948379503054,7.46164039220858,4.24849524204936,0.810930216216329,4.58496747867057,5.13579843705026,4.78749174278205,1,1,1.89201814984271,0,1,1,1,0,0,0,1
8,4,0.92308,0.76923,0.757781780366892,7.95752740223077,4.70501552095781,2.14006616349627,5.4553211153577,6.18620862390049,4.47733681447821,0,0,1.43027586823015,1,0,0,1,0,0,0,1
5,4,0.75969,0.41085,0.826898063360482,5.35658627467201,2.23857976301813,0,2.77258872223978,4.33073334028633,3.16505301817069,0,1,3.21682069326526,0,1,1,1,0,0,0,0
5,4,0.92308,0.76923,0.0143013986994938,6.67076632084587,4.48863636973214,1.12492959698548,4.38202663467388,5.16478597392351,4.40415498674688,0,0,1.43027586823015,1,0,0,1,0,0,0,1
8,4,1,1,1.05181732310114,6.03548143252476,3.17805383034795,0,3.63758615972639,4.47733681447821,4.62497281328427,1,1,3.43870835807488,1,0,1,1,0,0,0,1
9,5,1,1,6.08552364469885,6.32793678372919,3.68887945411394,0,2.94443897916644,4.60517018598809,3.90197266957464,0,0,1.6676801824875,0,1,1,0,1,0,0,1
13,4,0.95349,0.95349,0.569203815531262,7.14440718032114,4.47733681447821,1.26976054486394,4.34380542185368,5.65424202909607,5.45958551414416,0,1,2.14042792817515,0,1,1,0,1,0,0,1
5,5,0.95349,0.95349,0.417631570168411,8.0925452638913,4.24132675257075,1.94591014905531,4.0943445622221,6.19031540585315,4.75359019110636,0,0,2.14042792817515,0,1,1,0,1,0,0,1
3,5,0.70707,0.79798,0.826898063360482,7.42416528104203,3.43398720448515,1.79175946922805,4.0943445622221,4.87519732320115,3.97029191355212,0,0,1.68597808156978,1,0,0,1,0,0,0,1
11,4,0.70707,0.79798,5.98192209037654,7.11069612297883,4.8941014778403,1.79175946922805,4.95582705760126,5.85220247977447,4.98360662170834,0,1,1.68597808156978,0,1,1,1,0,0,0,1
3,4.5,0.70707,0.79798,91.3414326868361,7.84698098213879,5.94803498918065,0.693147180559945,4.77068462446567,5.99396142730657,6.21860011969173,0,1,1.68597808156978,1,0,0,1,0,0,0,1
3,4,0.96,0.68,0.10003778666705,6.97914527506881,3.67630067190708,1.09861228866811,4.02535169073515,5.59734730769338,2.89037175789616,1,1,2.46452399928188,1,0,1,1,0,0,0,1
6,6,0.83784,0.93555,6.2645438808651,7.05617528410041,3.3603753871419,0.916290731874155,3.40119738166216,5.01992534100335,4.0943445622221,1,1,4.68377714064871,0,1,0,0,1,0,0,1
11,4,1,0.91742,0.163875039592634,6.89162589705225,4.23410650459726,0.693147180559945,4.15888308335967,5.29330482472449,5.23110861685459,1,1,4.73682000309973,0,1,1,1,0,0,0,1
8,5,0.95,0.95,0.0655753718622365,7.45587668749182,4.62497281328427,1.25276296849537,4.68213122712422,5.7037824746562,4.38202663467388,0,1,4.72478859586412,1,0,0,1,0,0,0,1
11,5,0.95,0.95,0.24881438289512,6.59578051396131,3.78418963391826,0.916290731874155,4.07753744390572,4.99043258677874,3.80666248977032,0,1,4.72478859586412,1,0,0,1,0,0,0,1
9,6,0.83784,0.93555,0.163875039592634,5.67675380226828,3.46573590279973,0,3.76120011569356,4.24849524204936,3.17805383034795,1,1,4.68377714064871,1,0,1,0,1,0,0,1
0,4,1,0.75,0.00988028281495825,7.4899708988348,3.25809653802148,1.6094379124341,5.31320597904179,6.27287700654617,5.4510384535657,1,1,4.726711957767,1,0,1,1,0,0,0,1
3,4,0.93121,0.9396,0.70452355973593,8.82702806850915,4.68213122712422,1.87180217690159,3.85014760171006,5.80685036425414,5.44241771052179,1,1,4.53763957000271,0,1,1,0,1,0,0,1
7,5,0.93121,0.9396,0.760275938000651,8.08332860878638,4.58496747867057,2.09924416897602,4.11087386417331,6.6623405560217,5.99893656194668,1,1,4.53763957000271,0,1,1,0,1,0,0,1
6,5,0.89836,0.82951,0.309652865485103,8.35184673882824,5.05942545826569,2.16905370036952,5.61312810638807,5.73979291217923,5.15329159449778,0,1,4.5013446646369,0,1,1,0,1,0,0,1
3,5,0.89836,0.82951,0.166182834240005,7.25541470499391,4.88280192258637,1.15057202759882,3.98898404656427,5.18178355029209,5.91350300563827,0,0,4.5013446646369,1,0,1,0,1,0,0,1
9,4,0.5,0.46948,0.127555240463586,8.17357548663415,5.31073988654659,2.07944154167984,4.87519732320115,6.40191719672719,6.39859493453521,0,1,4.52160355343312,0,1,0,1,0,0,0,1
5,4.5,0.5,0.46948,0.826898063360482,7.90285719128058,3.94158180766969,2.30258509299405,4.35670882668959,6.89365635460264,6.82437367004309,1,1,4.52160355343312,0,1,1,1,0,0,0,1
12,5,0.5,0.46948,0.163875039592634,7.56941179245071,4.86753445045558,1.38629436111989,4.4188406077966,5.52146091786225,5.46594820793199,0,1,4.52160355343312,0,1,1,1,0,0,0,1
3,4,0.95,0.95,0.216315923724812,6.39692965521615,3.83514196109219,0.693147180559945,4.20469261939097,5.17614973257383,3.91202300542815,0,1,4.72478859586412,1,0,0,1,0,0,0,1
4,4,1,1,0.163875039592634,6.84161547647759,4.17438726989564,0.693147180559945,4.00733318523247,5.13579843705026,5.11198778835654,0,1,3.43870835807488,1,0,1,1,0,0,0,1
5,5,0.95,0.95,0.826898063360482,6.73340189183736,3.73766961828337,1.38629436111989,4.66343909411207,5.41610040220442,4.75359019110636,1,1,4.72478859586412,0,1,1,1,0,0,0,1
11,5,0.95,0.9,0.83420603395456,8.03915739047324,4.77153172320332,1.98100146886658,5.23110861685459,6.11257537285704,4.15888308335967,0,1,4.50761092668201,1,0,0,1,0,0,0,1
9,5,0.95,0.9,0.826898063360482,7.7596141506969,3.74265715979441,1.38629436111989,4.91265488573605,5.42053499927229,4.97562968489744,1,1,4.50761092668201,1,0,1,1,0,0,0,1
9,4,0.93121,0.9396,0.0152169540477273,6.49072353450251,3.88156379794344,0.405465108108164,4.24849524204936,5.03043792139244,3.98898404656427,0,0,4.53763957000271,1,0,0,0,1,0,0,1
3,4,0.83784,0.93555,0.826898063360482,7.11639414409346,3.85014760171006,1.38629436111989,2.19722457733622,6.15909538849193,3.46573590279973,0,1,4.68377714064871,0,1,0,0,1,0,0,1
10,5,0.93121,0.9396,0.127555240463586,7.25841215059531,4.58496747867057,0.693147180559945,4.20469261939097,5.27811465923052,5.19849703126583,0,0,4.53763957000271,1,0,0,0,1,0,0,1
0,4,1,0.0005,0.163875039592634,8.05515773181968,5.54126354515843,1.79175946922805,4.90527477843843,5.96614673912369,5.01063529409626,0,1,4.57471145102462,1,0,0,1,0,0,0,1
4,5,0.92308,0.76923,0.826898063360482,6.71174039505618,3.1267605359604,0.693147180559945,3.68887945411394,5.63478960316925,3.93182563272433,1,1,1.43027586823015,1,0,1,1,0,0,0,1
11,4,0.93,1,27.3756662091553,7.20340552108309,4.49980967033027,1.38629436111989,4.91265488573605,5.47227067367148,5.37527840768417,0,1,4.5070889756265,0,1,0,0,1,0,0,1
8,4,0.89868,0.82819,5.37234260403908,6.56526497003536,3.98898404656427,1.38629436111989,4.47733681447821,5.8171111599632,5.26785815906333,1,1,1.57931646636294,1,0,1,0,1,0,0,1
4,5,1,0.75,84.8143015411651,5.88610403145016,3.49650756146648,0.916290731874155,3.52636052461616,4.47733681447821,3.54385368206368,0,1,4.726711957767,0,1,1,1,0,0,0,0
5,4,0.89868,0.82819,0.00988028281495825,6.77992190747225,4.43081679884331,0.916290731874155,4.27666611901606,5.21493575760899,4.00733318523247,0,0,1.57931646636294,1,0,0,0,1,0,0,1
12,4,0.5,0.46948,3.25087404633874,7.73805229768932,3.89182029811063,1.79175946922805,5.39362754635236,6.19440539110467,5.75795495354459,1,1,4.52160355343312,0,1,0,1,0,0,0,1
7,5,0.85185,0.41667,0.611824933642764,6.96602418710611,4.23410650459726,1.50407739677627,4.40671924726425,5.68017260901707,4.86753445045558,0,0,4.51071876573724,0,1,0,1,0,0,0,1
6,4,0.77481,0.80916,0.163875039592634,6.5792512120101,4.17438726989564,0.693147180559945,4.38202663467388,5.11198778835654,3.78418963391826,1,0,4.46208159765978,1,0,0,1,0,0,0,1
9,4,0.85185,0.41667,0.258294354996737,6.24222326545517,3.68837932907225,0.405465108108164,3.61091791264422,5.09375020080676,3.66356164612965,1,1,4.45864839497286,0,1,0,1,0,0,0,0
9,5,0.5,0.46948,0.169417760762909,6.88550967003482,3.8177123259569,0.262364264467491,4.07753744390572,5.06259503302697,4.04305126783455,0,0,4.52160355343312,0,1,1,1,0,0,0,1
0,4,0.93,1,0.163875039592634,6.26149168432104,4.41279829334063,1.09861228866811,4.52178857704904,5.77455154554441,4.68518212395748,1,1,4.50210842418452,1,0,1,0,1,0,0,1
6,4,1,0.0005,0.0326881299426472,6.93342302573071,4.06044301054642,0.559615787935423,4.24849524204936,4.9416424226093,4.31748811353631,0,0,4.77260997139077,1,0,0,1,0,0,0,1
7,4,0.89923,0.82908,0.134652507635641,7.44926528487912,4.53742653390157,1.57484646766448,5.31320597904179,5.84643877505772,4.34380542185368,0,0,4.76767093995644,0,1,0,1,0,0,0,1
9,4,1,0.0005,40.6190390768929,6.08677472691231,1.32175583998232,0.693147180559945,3.49650756146648,4.26267987704132,3.39282913199164,0,0,4.57471145102462,1,0,1,1,0,0,0,1
7,3.5,0.91026,0.64103,0.163875039592634,7.15461535691366,3.95124371858143,0.693147180559945,3.95124371858143,5.52146091786225,4.00733318523247,0,0,4.53071829042679,1,0,0,0,1,0,0,1
10,5,0.05014,0.89973,0.00988028281495825,7.1066061377273,4.44265125649032,0.916290731874155,4.38202663467388,5.68017260901707,3.85014760171006,0,1,4.44815397447852,0,1,1,0,1,0,0,1
9,5,0.05014,0.89973,0.0752819026829323,6.46925031679577,1.38629436111989,1.38629436111989,4.78749174278205,5.74300318780948,4.95582705760126,0,1,4.44815397447852,1,0,0,0,1,0,0,1
1,5,0.8,0.91667,0.340754892287702,7.99294454731811,4.75359019110636,2.06305806242931,4.89034912822175,5.86808148553527,4.60517018598809,1,1,4.46401995062351,0,1,1,1,0,0,0,1
8,5,0.91026,0.64103,0.0152169540477273,7.36391350140582,4.53259949315326,1.09861228866811,4.26267987704132,5.6937321388027,5.36129216570943,0,1,4.53071829042679,0,1,0,0,1,0,0,1
9,4,1,0.0005,0.163875039592634,6.62007320653036,4.70048036579242,1.38629436111989,4.88280192258637,5.56068163101553,4.12713438504509,1,0,4.57471145102462,1,0,0,1,0,0,0,0
6,4,1,0.0005,0.163875039592634,7.15461535691366,3.77505715035499,0.693147180559945,4.12713438504509,4.85203026391962,4.97673374242057,0,1,4.57471145102462,1,0,0,1,0,0,0,1
5,4,0.89836,0.82951,0.826898063360482,6.73101810048208,3.25809653802148,1.79175946922805,3.98898404656427,6.41673228251233,3.80666248977032,0,1,4.5013446646369,1,0,1,0,1,0,0,1
8,4,0.89868,0.82819,0.586675408413439,6.4377516497364,3.09104245335832,0.810930216216329,3.87120101090789,4.25802115470276,4.42484663185681,1,0,1.57931646636294,0,1,1,0,1,0,0,1
15,6,0.8,0.8,0.163875039592634,6.40522845803084,3.62434093297637,0.693147180559945,4.29045944114839,3.63758615972639,3.40119738166216,0,1,4.38448825431871,0,1,1,0,1,0,0,1
0,4,1,0.0005,0.993258435510223,6.87729607149743,4.29045944114839,0.405465108108164,4.45434729625351,4.88280192258637,4.06044301054642,0,1,4.57471145102462,0,1,1,1,0,0,0,1
8,4,0.9,0.82895,1.05181732310114,4.78749174278205,2.19722457733622,-1.38629436111989,2.94443897916644,3.82078452499387,3.25848107946056,0,0,3.33677777218524,0,1,1,0,1,0,0,0
2,4,0.9,0.82895,0.0152169540477273,7.4121603349452,4.55387689160054,1.09861228866811,4.48863636973214,5.73009978297357,5.27811465923052,1,1,3.33677777218524,1,0,0,0,1,0,0,1
2,3.75,0.9,0.82895,0.163875039592634,5.25227342804663,3.27714473299218,-0.693147180559945,3.40119738166216,4.36944785246702,2.35137525716348,0,1,3.33677777218524,0,1,1,0,1,0,0,1
7,4,1,0.0005,0.00988028281495825,7.539027055824,4.46820433091493,1.6094379124341,5.17048399503815,5.8406416573734,5.34710753071747,1,1,4.57471145102462,1,0,1,1,0,0,0,1
9,4,1,0.0005,0.163875039592634,6.90775527898214,4.83628190695148,1.38629436111989,4.60517018598809,5.4553211153577,4.64439089914137,0,1,4.57471145102462,1,0,1,1,0,0,0,1
5,4,1,0.0005,7.3661534088766,7.44307837434852,3.46885603013597,1.25276296849537,3.97029191355212,4.54616300540806,3.2188758248682,0,0,4.57471145102462,1,0,1,1,0,0,0,1
13,5,1,0.88049,7.54854953057951,7.70165236264223,4.49088103958596,2.19722457733622,5.55295958492162,6.58617165485467,5.99645208861902,1,1,4.73007119734193,1,0,1,0,1,0,0,1
5,4,0.83065,0.91331,11.1610854498334,4.78749174278205,2.89037175789616,0.810930216216329,3.58351893845611,4.43081679884331,3.60304919750874,1,1,4.72076781056428,0,0,1,0,1,0,0,0
4,4,0.91026,0.64103,0.389305883325925,6.3456363608286,3.80666248977032,0.559615787935423,4.02535169073515,4.89783979995091,4.47733681447821,0,1,4.53071829042679,0,1,1,0,1,0,0,1
3,4,0.91026,0.64103,0.0593762770986817,7.11558212618445,4.17438726989564,0.636576829071551,3.98898404656427,5.37063802812766,4.95229971708329,1,1,4.53071829042679,0,1,1,0,1,0,0,1
8,6,0.89941,0.71006,0.258294354996737,7.32251043399739,3.25809653802148,1.79175946922805,4.53259949315326,4.68213122712422,3.40119738166216,0,1,4.39281718138325,0,1,0,0,1,0,0,1
9,5,0.89941,0.71006,0.826898063360482,7.90100705199242,4.52720864451838,1.38629436111989,4.93447393313069,5.38449506278909,5.52942908751142,1,1,4.42496028220719,1,0,0,0,1,0,0,1
12,0,0,0.61538,0.638825744653777,7.539027055824,4.28358656186063,1.44456326924387,4.64439089914137,5.59842195899838,4.49980967033027,0,0,4.45913065389902,0,1,0,1,0,0,0,1
5,4,0.83065,0.91331,0.826898063360482,6.92951677076365,3.96081316959758,1.38629436111989,4.18965474202643,4.99043258677874,4.69373036296757,0,1,4.72076781056428,1,0,1,0,1,0,0,1
12,4,0.83065,0.91331,0.643099102854224,6.19440539110467,3.2188758248682,0.792992515529661,3.91202300542815,5.22143632221208,4.45248509832244,1,1,4.72076781056428,0,1,1,0,1,0,0,1
8,4,0.95,0.9,0.00988028281495825,7.76556908109732,4.23410650459726,1.6094379124341,4.57471097850338,5.92425579741453,6.08221891037645,0,1,4.50761092668201,1,0,0,1,0,0,0,1
6,4,1,1,1.05181732310114,7.05185562295589,4.27666611901606,1.09861228866811,4.68213122712422,4.75359019110636,5.16478597392351,0,1,4.41408932464428,0,1,1,0,1,0,0,1
6,4,1,1,0.0152169540477273,6.40357419793482,4.0943445622221,0.405465108108164,3.91202300542815,4.80402104473326,4.02535169073515,0,0,4.34538766857402,0,1,1,1,0,0,0,0
5,4,0.89855,0.71014,0.826898063360482,7.48436864328613,3.80666248977032,1.38629436111989,4.80402104473326,5.55295958492162,5.39362754635236,0,1,4.36780883141885,1,0,0,1,0,0,0,0
