maxeduc,valorjornal,fam_electricidad,fam_letrinas,riskmax,loutput,lseeds,lland,llabour,lfertilizer,lpesticide,ageold60,nooutinc,diste1,footaccess,caraccess,fullten,dum01,dum02,dum03,dum04,Participation
4,5,0.70721,0.67568,6.08552364469885,7.24422751560335,4.27666611901606,0.693147180559945,4.36944785246702,4.43081679884331,3.68887945411394,0,1,4.6725374389478,0,1,1,1,0,0,0,0
2,5,0.89928,0.70863,0.163875039592634,7.53583046279837,4.35670882668959,1.09861228866811,3.49650756146648,4.77068462446567,3.52636052461616,0,1,4.67616347482071,0,1,1,1,0,0,0,0
6,3.2,0.75097,0.95331,0.163875039592634,7.20785987143248,4.0943445622221,0.693147180559945,4.18965474202643,4.39444915467244,4.15888308335967,0,1,4.63716874795943,0,1,1,1,0,0,0,0
3,4,0.84348,0.85217,1.05181732310114,5.39362754635236,1.50407739677627,-0.693147180559945,1.94591014905531,4.04305126783455,2.11625551480255,0,1,4.58834963998122,0,1,0,1,0,0,0,0
10,4,0.84348,0.85217,1.05181732310114,4.969813299576,1.87180217690159,-1.38629436111989,2.63905732961526,3.46573590279973,2.70805020110221,1,1,4.58834963998122,0,1,0,1,0,0,0,0
16,4,0.05,0.85,1.05181732310114,5.8171111599632,2.89037175789616,-0.59783700075562,3.58351893845611,4.24849524204936,3.91202300542815,0,0,4.52230779886012,0,1,1,1,0,0,0,0
3,4,1,1,0.163875039592634,6.8501261661455,3.77505715035499,0.693147180559945,4.43081679884331,4.70048036579242,3.13549421592915,0,1,4.60843136083867,1,0,1,1,0,0,0,0
6,3.42,1,1,0.163875039592634,6.03068526026126,3.48124008933569,0,3.73766961828337,4.43081679884331,2.30258509299405,0,1,4.60843136083867,0,1,1,1,0,0,0,0
4,4,1,0.91742,0.163875039592634,6.3500127354284,4.34536265030229,1.09861228866811,4.11087386417331,4.69391339582248,4.08092154188996,0,1,4.73682000309973,0,1,0,1,0,0,0,0
3,3.5,1,1,0.163875039592634,7.539027055824,4.14313472639153,0.693147180559945,4.15888308335967,5.45958551414416,4.31748811353631,0,0,4.6784775479118,0,1,1,1,0,0,0,0
0,5,0.70721,0.67568,0.993258435510223,8.03786623470962,4.42604352009066,1.09861228866811,4.72738781871234,5.39362754635236,4.60266705576997,0,1,4.6725374389478,1,0,1,1,0,0,0,0
2,5,0.70721,0.67568,1.05181732310114,6.76157276880406,3.52636052461616,0.693147180559945,4.33073334028633,4.44851637594271,4.51633897228148,0,1,4.6725374389478,1,0,1,1,0,0,0,0
5,4,1,1,0.163875039592634,6.91968384984741,3.95124371858143,0.693147180559945,4.43081679884331,4.89034912822175,3.85651029549789,0,1,3.43870835807488,0,1,0,1,0,0,0,0
2,5,0.91241,0.81387,0.267419283812096,5.88610403145016,2.89037175789616,-0.478035800943,3.2188758248682,4.23410650459726,3.04452243772342,0,0,4.47477064492733,1,0,0,1,0,0,0,0
6,4,0.91241,0.81387,0.163875039592634,7.24422751560335,4.17438726989564,0.693147180559945,3.97029191355212,4.85203026391962,3.73766961828337,0,0,4.47477064492733,1,0,0,1,0,0,0,0
9,5,0.91241,0.81387,0.163875039592634,7.17472430983638,4.20469261939097,0.693147180559945,4.0943445622221,4.92725368515721,3.95124371858143,0,0,4.47477064492733,1,0,0,1,0,0,0,0
6,4,1,0.0005,0.163875039592634,7.27517231945277,3.7716108517114,0.693147180559945,4.38202663467388,4.77068462446567,2.89037175789616,0,1,4.57471145102462,1,0,1,1,0,0,0,0
3,4,0.2,0.9,0.163875039592634,6.50279004591562,4.14313472639153,0.693147180559945,4.31748811353631,5.48063892334199,5.00394630594546,0,1,4.45633104006813,1,0,0,1,0,0,0,0
6,4,0.9,0.95,0.826898063360482,6.44571981938558,3.74644056463847,0.693147180559945,3.91202300542815,4.74493212836325,3.66612246699132,0,1,4.5349406592249,1,0,1,1,0,0,0,0
10,5,0.9,0.95,0.163875039592634,6.05443934626937,3.29953372788566,0,3.71357206670431,4.35670882668959,3.66356164612965,0,0,4.5349406592249,0,1,1,1,0,0,0,0
5,4,0.2,0.9,0.163875039592634,7.36770857237437,4.35670882668959,1.09861228866811,4.58496747867057,5.33753807970132,5.00394630594546,0,1,4.45633104006813,1,0,0,1,0,0,0,0
9,5,0.89923,0.82908,0.163875039592634,7.07326971745971,3.66356164612965,1.09861228866811,4.11087386417331,5.73334127689775,3.40119738166216,1,1,4.76767093995644,1,0,0,1,0,0,0,0
8,4,1,0.0005,0.189391678625567,6.52795791762255,3.85312189750799,1.09861228866811,4.24849524204936,4.94875989037817,4.02445843475793,0,1,4.57471145102462,1,0,0,1,0,0,0,0
9,4,0.92308,0.76923,0.163875039592634,6.26909628370626,4.07753744390572,0.693147180559945,3.87120101090789,4.60517018598809,3.71357206670431,0,0,1.43027586823015,1,0,1,1,0,0,0,0
3,0,0.83065,0.91331,17.8195752014879,5.56068163101553,2.52572864430826,0.693147180559945,3.3322045101752,4.14313472639153,3.39148368947452,1,1,4.72076781056428,0,1,1,0,1,0,0,0
0,4,1,1,0.163875039592634,5.30330490805908,2.94443897916644,0,3.61091791264422,4.15888308335967,3.68887945411394,0,1,1.89201814984271,0,1,1,1,0,0,0,0
6,4,0.93121,0.9396,1.8213971046914,7.10906213568717,3.71965111278069,1.25276296849537,4.62497281328427,5.17897060891547,3.8286413964891,0,0,4.53763957000271,0,1,0,0,1,0,0,0
12,3.5,0.83784,0.93555,0.826898063360482,7.43838353004431,4.5485998344997,1.38629436111989,5.05624580534831,5.90808293816893,5.11799381241676,0,0,4.68377714064871,0,1,0,0,1,0,0,0
0,4,0.89868,0.82819,5.37234260403908,6.80239476332431,3.97968165390196,1.38629436111989,4.27666611901606,5.01727983681492,4.75359019110636,1,1,1.57931646636294,1,0,1,0,1,0,0,0
4,5,0.89868,0.82819,0.826898063360482,7.2152399787301,3.49650756146648,1.09861228866811,4.48863636973214,5.74139933822751,4.78289787377182,1,1,1.57931646636294,0,1,1,0,1,0,0,0
5,4,0.86667,0.86667,0.826898063360482,6.49978704065585,2.86220088092947,0.693147180559945,3.17805383034795,5.15329159449778,3.61091791264422,0,0,4.60945349442172,1,0,1,1,0,0,0,0
4,4,1,0.8,0.163875039592634,6.36302810354046,3.55534806148941,0.693147180559945,4.00733318523247,4.60517018598809,4.20469261939097,0,1,4.67377727089933,1,0,0,1,0,0,0,0
11,4,0.69803,0.39825,0.0152169540477273,7.30249642372733,4.46590811865458,1.09861228866811,4.26267987704132,5.52545293913178,4.37575702166029,0,1,4.62742238742545,0,1,0,0,0,1,0,0
11,4,0.69803,0.39825,0.163875039592634,6.98100574072173,4.29045944114839,0.693147180559945,4.30406509320417,5.01063529409626,5.10594547390058,0,1,4.62742238742545,1,0,1,0,0,1,0,0
8,4,0.69803,0.39825,0.163875039592634,6.86901445066571,4.23410650459726,0.693147180559945,4.29045944114839,5.01727983681492,4.90527477843843,0,1,4.62742238742545,1,0,1,0,0,1,0,0
2,4,0.978,0.978,0.792261730303075,8.66388757056704,6.19908828676416,3.04452243772342,6.18208490671663,7.57327429242461,6.14418563412565,0,1,4.36398454434301,0,1,0,1,0,0,0,0
6,5,0.95455,0.90909,0.115719278759971,7.73193072194849,4.9172033493037,1.50407739677627,4.24849524204936,6.15485809401642,4.14313472639153,1,1,4.6623009766471,0,1,0,1,0,0,0,0
6,5,0.92308,0.86538,0.163875039592634,6.85646198459459,4.06044301054642,0.693147180559945,4.00733318523247,4.8283137373023,4.48074010760991,0,0,4.57753304234236,0,1,1,1,0,0,0,0
4,5,0.92308,0.86538,0.826898063360482,5.99146454710798,2.63905732961526,0,3.36729582998647,4.35670882668959,3.63758615972639,1,0,4.57753304234236,0,1,1,1,0,0,0,0
3,4,1,1,0.163875039592634,7.27239839257005,4.24849524204936,0.693147180559945,4.15888308335967,4.82028156560504,3.91202300542815,0,1,4.50198526498477,0,1,0,0,0,1,0,0
6,5,1,0.8,0.0152169540477273,6.25382881157547,3.13549421592915,-0.287682072451781,3.73766961828337,4.71402459090017,3.13549421592915,0,1,4.67377727089933,1,0,0,1,0,0,0,0
14,5,1,1,0.163875039592634,7.23273313617761,3.46573590279973,0.693147180559945,4.29045944114839,5.11799381241676,4.89783979995091,0,1,4.50198526498477,1,0,1,0,0,1,0,0
12,5,0.978,0.978,0.826898063360482,6.62007320653036,1.39871688111845,0.693147180559945,4.52178857704904,4.52178857704904,4.31748811353631,0,1,4.36398454434301,1,0,1,1,0,0,0,0
11,5,0.95455,0.90909,0.826898063360482,6.73578001424233,1.39871688111845,0.693147180559945,4.56434819146784,4.52178857704904,4.31748811353631,0,1,4.6623009766471,1,0,1,1,0,0,0,0
7,5,0.77037,0.83704,0.0859627311930423,7.24208235925696,3.40119738166216,1.09861228866811,4.85981240436167,5.80513496891649,5.52046041752866,0,1,4.5635642053728,0,1,1,0,0,1,0,0
9,5,0.77037,0.83704,2.01456181810891,7.10002716662926,3.3499040872746,0.916290731874155,4.59511985013459,5.57594910314632,5.12989871492307,1,1,4.5635642053728,0,1,1,0,0,1,0,0
9,4,0.87336,1,0.0152169540477273,7.61726781362835,4.49980967033027,1.09861228866811,4.70048036579242,5.74300318780948,5.46383180502561,0,1,4.50240114334682,0,1,0,0,0,1,0,0
4,5,0.83333,0.83333,10.6312474162136,7.07496319796604,3.40119738166216,-0.653926467406664,3.09104245335832,4.57471097850338,3.68762867221228,0,0,4.52155458188123,0,1,1,1,0,0,0,0
2,0,0,0.66667,1.05181732310114,6.06145691892802,2.56494935746154,0.693147180559945,3.61091791264422,5.51745289646471,4.02535169073515,0,1,4.54359099927556,1,0,0,0,0,1,0,0
11,4,0.71429,0.57143,0.0859627311930423,7.02108396428914,3.31418600467253,1.09861228866811,4.0943445622221,5.4553211153577,3.98898404656427,0,1,2.64231146171943,1,0,0,0,0,1,0,0
11,4,0.84973,0.81967,0.163875039592634,7.01750614294126,4.18205014264121,0.693147180559945,4.45434729625351,5.14749447681345,4.44265125649032,0,1,4.26240421174003,1,0,1,0,0,1,0,0
15,4,1,1,0.163875039592634,6.93731408122368,4.74493212836325,0.693147180559945,4.23410650459726,5.41610040220442,4.1018165770608,0,1,4.34538766857402,0,1,1,1,0,0,0,0
9,4,0.95455,0.90909,0.0152169540477273,6.62804137617953,3.74950407593037,0.405465108108164,4.0943445622221,5.36597601502185,4.56434819146784,0,0,4.6623009766471,0,1,1,1,0,0,0,0
9,4,0.95455,0.90909,0.0152169540477273,6.75227037614174,3.72569342723665,0.405465108108164,4.33073334028633,5.23644196282995,4.56434819146784,0,0,4.6623009766471,0,1,1,1,0,0,0,0
4,5,0.83333,0.83333,1.05181732310114,4.60517018598809,1.6094379124341,-1.38629436111989,2.484906649788,3.96081316959758,1.6094379124341,0,0,4.52155458188123,0,1,0,1,0,0,0,0
8,4,1,1,0.163875039592634,6.5792512120101,3.08190996979504,0,4.48863636973214,4.45434729625351,4.31748811353631,0,1,4.60843136083867,1,0,1,1,0,0,0,0
6,5,0.91837,0.8,0.258294354996737,7.32514895795557,3.76120011569356,2.19722457733622,3.73766961828337,5.66296048013595,4.14313472639153,0,0,4.2824009401877,1,0,1,1,0,0,0,0
8,5,0.91837,0.8,0.163875039592634,7.47647238116391,3.93182563272433,1.09861228866811,3.8286413964891,4.63229885337634,3.68887945411394,0,1,4.2824009401877,0,1,0,1,0,0,0,0
6,0,0.1875,0.2,0.127555240463586,7.42297125104942,4.68213122712422,1.38629436111989,4.35670882668959,5.97380961186926,5.28573858434118,0,1,4.30219738231023,1,0,0,1,0,0,0,0
9,5,0.1875,0.2,1.05181732310114,6.64639051484773,2.99573227355399,0.693147180559945,3.66356164612965,5.90263333340137,5.08140436498446,0,1,4.30219738231023,1,0,0,1,0,0,0,0
9,5,0.91837,0.8,0.163875039592634,6.26339826259162,3.11351530921037,0,3.89182029811063,4.23410650459726,2.07944154167984,1,1,4.2824009401877,0,1,1,1,0,0,0,0
6,4,0.1875,0.2,0.826898063360482,7.44716835960004,4.49980967033027,1.38629436111989,4.56434819146784,5.37527840768417,5.19295685089021,1,1,4.30219738231023,0,1,0,1,0,0,0,0
4,3.5,0.84507,0.84789,0.163875039592634,6.25862498383897,4.02535169073515,-0.198450938723838,3.93182563272433,4.49980967033027,2.89037175789616,0,1,4.43847862935181,0,1,0,1,0,0,0,0
7,3.4,0.84507,0.84789,0.163875039592634,5.91350300563827,4.12713438504509,-0.198450938723838,4.0943445622221,4.56434819146784,2.83321334405622,1,1,4.43847862935181,0,1,0,1,0,0,0,0
8,4,1,1,0.163875039592634,7.24422751560335,4.31748811353631,0.693147180559945,4.62497281328427,4.83628190695148,4.03600898520914,0,1,4.6784775479118,1,0,0,1,0,0,0,0
9,5,0.91837,0.8,1.05181732310114,5.73009978297357,3.52636052461616,0,3.36729582998647,5.04985600724954,4.17438726989564,1,1,4.2824009401877,1,0,1,1,0,0,0,0
0,4,1,1,0.0893582908897605,7.46851327149634,4.49980967033027,1.25276296849537,4.66343909411207,5.50533153593236,3.87120101090789,0,1,4.6784775479118,0,1,1,1,0,0,0,0
7,5,0.77037,0.83704,0.258294354996737,8.25009775257285,4.42723897749543,1.79175946922805,5.25227342804663,5.4553211153577,5.48063892334199,1,0,4.41751995021166,1,0,1,0,1,0,0,0
9,3,0.6,0.88889,0.163875039592634,7.11963563801764,3.49650756146648,0.693147180559945,4.30406509320417,5.17048399503815,4.80402104473326,0,1,1.03233392287341,1,0,1,0,0,1,0,0
10,3,0.93168,0.96273,0.163875039592634,6.78671695060508,3.19867311755068,0,3.36729582998647,4.63472898822964,3.98898404656427,0,1,3.80526914233753,1,0,1,0,0,1,0,0
6,4,0.77037,0.83704,0.0152169540477273,7.24422751560335,4.44265125649032,1.09861228866811,4.39444915467244,5.52545293913178,5.427150238391,0,1,4.41751995021166,1,0,1,0,1,0,0,0
9,4,0.85714,0.98571,0.0152169540477273,7.25417784645652,4.17438726989564,1.09861228866811,4.51085950651685,5.66296048013595,5.47227067367148,0,1,3.23426067222652,0,1,1,0,0,1,0,0
12,4,0.85039,0.90551,0.0152169540477273,6.59167373200866,4.06044301054642,0.405465108108164,4.06044301054642,4.91632461462501,4.55912624748668,0,1,4.38734570114827,0,1,0,0,0,1,0,0
9,5,0.77037,0.83704,1.05181732310114,6.69703424766648,3.68887945411394,0.405465108108164,3.2188758248682,4.86753445045558,3.2188758248682,0,0,4.5635642053728,0,0,0,0,0,1,0,0
6,4,0.93168,0.96273,0.163875039592634,7.1777824161952,3.8448142557347,1.38629436111989,4.0943445622221,6.19440539110467,4.9416424226093,1,1,3.80526914233753,1,0,1,0,0,1,0,0
0,4,0.93168,0.96273,0.163875039592634,6.42971947803914,3.97029191355212,0,3.73766961828337,4.86753445045558,3.91202300542815,0,0,3.80526914233753,1,0,1,0,0,1,0,0
8,4,0.93168,0.96273,0.163875039592634,6.67959918584438,4.43081679884331,0.693147180559945,3.87120101090789,5.29330482472449,4.86753445045558,1,1,3.80526914233753,1,0,1,0,0,1,0,0
7,4,0.85714,0.98571,0.163875039592634,7.64969262371151,4.86753445045558,1.38629436111989,4.74493212836325,5.62040086571715,4.27666611901606,0,1,3.23426067222652,0,1,1,0,0,1,0,0
8,5,0.84926,0.81104,0.0752819026829323,7.4730690880322,4.51305489708029,1.38629436111989,4.67282883446191,5.59842195899838,4.44265125649032,0,1,4.42662246365464,1,0,1,0,1,0,0,0
6,4,0.75969,0.41085,0.826898063360482,7.22983877815125,3.71357206670431,1.38629436111989,4.52178857704904,5.56452040732269,4.91265488573605,0,0,3.21682069326526,1,0,1,1,0,0,0,0
6,4,0.75969,0.41085,0.826898063360482,6.77992190747225,3.61091791264422,1.09861228866811,4.23410650459726,5.14749447681345,4.25277179881662,0,1,3.21682069326526,1,0,1,1,0,0,0,0
6,4,0.75969,0.41085,0.826898063360482,5.59842195899838,2.77258872223978,0,3.87120101090789,4.26464976652031,4.29045944114839,0,0,3.21682069326526,0,1,1,1,0,0,0,0
12,4,0.90747,0.84578,0.163875039592634,7.15461535691366,4.51085950651685,1.09861228866811,4.45434729625351,5.16478597392351,4.1018165770608,1,0,3.87768654821989,0,1,1,0,0,0,1,0
6,5,0.90747,0.84578,0.163875039592634,5.41610040220442,3.44998754583159,0,3.61091791264422,4.14313472639153,3.80109144472086,0,0,3.87768654821989,0,1,0,0,0,0,1,0
6,5,0.77037,0.83704,0.611824933642764,7.58781721999343,4.70637206649706,1.50407739677627,4.79579054559674,5.59842195899838,3.13549421592915,0,1,4.41751995021166,0,1,0,0,1,0,0,0
11,4,0.41818,1,0.163875039592634,7.46164039220858,4.20469261939097,0.693147180559945,4.40671924726425,5.04985600724954,4.80402104473326,0,1,4.45949813934108,1,0,1,0,0,1,0,0
7,4,0.6,0.88889,0.163875039592634,5.2257466737132,3.48124008933569,0,3.40119738166216,4.31748811353631,4.06044301054642,0,1,1.03233392287341,0,1,0,0,0,1,0,0
0,3,0.9,1,0.0152169540477273,5.88610403145016,3.74950407593037,0.405465108108164,3.87120101090789,4.61015772749913,3.29583686600433,1,1,4.38654558772371,0,1,0,0,0,1,0,0
6,5,0.77037,0.83704,0.826898063360482,7.3362856600213,3.8286413964891,1.6094379124341,3.87120101090789,5.63478960316925,4.26267987704132,0,0,4.41751995021166,0,1,0,0,1,0,0,0
6,5,0.93,1,0.258294354996737,7.0833878476253,2.97552956623647,0.405465108108164,4.51085950651685,4.7361984483945,4.26267987704132,0,1,4.33982212005807,1,0,1,1,0,0,0,0
6,5,0.93,1,1.05181732310114,5.74300318780948,1.09861228866811,-0.693147180559945,3.25809653802148,5.10594547390058,4.19720194766181,0,1,4.33982212005807,1,0,1,1,0,0,0,0
0,4,1,0.0005,1.05181732310114,5.17048399503815,0.27763173659828,-0.693147180559945,2.77258872223978,2.4423470353692,3.3322045101752,1,1,4.57471145102462,1,0,1,1,0,0,0,0
0,5,1,1,0.163875039592634,7.32646561384032,4.04305126783455,1.09861228866811,4.56434819146784,5.62040086571715,5.16763904290592,1,1,1.89201814984271,1,0,0,1,0,0,0,0
9,5,1,0.75,18.7719709160059,4.969813299576,2.484906649788,-0.287682072451781,2.99573227355399,4.04305126783455,3.69635146895264,1,0,4.726711957767,0,1,1,1,0,0,0,0
10,5,0.92308,0.76923,1.05181732310114,6.8134445995109,2.99573227355399,0,3.58351893845611,4.43081679884331,3.52636052461616,0,0,1.43027586823015,1,0,0,1,0,0,0,0
9,4,1,1,0.826898063360482,6.20657592672493,1.7404661748405,1.38629436111989,3.97029191355212,5.35658627467201,3.35235721624268,1,1,1.89201814984271,0,1,1,1,0,0,0,0
4,4,1,0.0005,0.24881438289512,6.30991827822652,3.40119738166216,0.22314355131421,3.68887945411394,2.19722457733622,3.2188758248682,1,1,4.57471145102462,0,1,0,1,0,0,0,0
4,4,1,0.75,0.163875039592634,6.53355625274797,3.71357206670431,0.693147180559945,4.04305126783455,4.81218435537242,3.85014760171006,0,1,4.726711957767,1,0,0,1,0,0,0,0
8,4,1,0.0005,0.258294354996737,6.07764224334903,4.06474409244581,1.09861228866811,4.62497281328427,5.2257466737132,3.85014760171006,0,1,4.57471145102462,0,1,0,1,0,0,0,0
6,4,1,0.0005,0.826898063360482,6.02586597382531,3.14630513203337,0.693147180559945,4.02535169073515,4.89034912822175,3.04452243772342,0,1,4.57471145102462,0,1,0,1,0,0,0,0
6,4,0.2,0.9,0.163875039592634,7.59287028784482,4.49980967033027,1.38629436111989,4.18965474202643,5.43372200355424,5.28320372873799,0,1,4.45633104006813,1,0,0,1,0,0,0,0
10,4,0.94915,0.94237,0.0152169540477273,6.92362862813843,3.89182029811063,0.405465108108164,3.78418963391826,4.88280192258637,4.63957161270542,0,1,4.28195389322631,1,0,1,1,0,0,0,0
2,5,0.94915,0.94237,0.887376782345711,7.28756064030972,4.20469261939097,1.44691898293633,4.78749174278205,5.44673737166631,4.43081679884331,0,0,4.28195389322631,0,1,1,1,0,0,0,0
9,4,0,0.66667,0.826898063360482,7.58069975222456,3.8286413964891,1.79175946922805,3.71357206670431,6.68835471394676,4.61512051684126,0,1,4.54359099927556,0,1,1,0,0,1,0,0
9,4,0.96154,0.76923,0.163875039592634,8.04044688130311,4.45434729625351,1.38629436111989,5.07517381523383,6.03068526026126,5.83188247728352,1,0,4.3233474088078,1,0,1,0,0,1,0,0
12,4,1,0.78125,0.163875039592634,7.95437227253187,4.45434729625351,1.38629436111989,4.969813299576,6.04500531403601,6.0330862217988,1,1,4.38920543896039,1,0,1,0,0,1,0,0
9,4,0.93333,0.83333,0.163875039592634,7.68156036255954,4.17438726989564,0.693147180559945,4.43081679884331,5.35658627467201,5.08759633523238,0,1,4.26620820453727,1,0,1,0,0,1,0,0
9,5,0.92308,0.86538,0.826898063360482,6.42162226780652,3.49650756146648,0.693147180559945,4.07753744390572,4.98360662170834,4.15888308335967,0,1,4.57753304234236,0,1,1,1,0,0,0,0
6,5,0.290645,0.322903,18.4705358823664,7.06902342657826,6.62007320653036,0.22314355131421,4.46590811865458,4.98360662170834,4.9464167217696,0,1,4.35684715411768,1,0,1,0,0,1,0,0
11,4,1,0.78125,0.0152169540477273,6.99759598298193,3.93182563272433,0.405465108108164,4.0943445622221,4.95582705760126,4.98360662170834,0,1,4.38920543896039,0,1,1,0,0,1,0,0
6,5,0.19048,0.16667,6.08552364469885,6.22257626807137,2.30258509299405,0.405465108108164,2.77258872223978,5.04342511691925,5.3890717298165,0,0,4.31279625424377,0,1,1,1,0,0,0,0
2,5,0.19048,0.16667,1.05181732310114,6.86693328446188,4.0943445622221,0.405465108108164,3.25809653802148,5.59842195899838,4.31147004121075,0,1,4.31279625424377,1,0,0,1,0,0,0,0
3,3.5,0.82116,0.8539,0.826898063360482,6.4425401664682,4.14313472639153,1.38629436111989,3.95124371858143,5.73657229747919,4.02535169073515,0,0,4.3536246462852,0,1,1,0,0,0,1,0
6,4,0.82116,0.8539,1.05181732310114,7.20934025660291,4.60517018598809,0.693147180559945,3.73766961828337,5.72031177660741,4.58496747867057,1,0,4.3536246462852,0,1,1,0,0,0,1,0
0,4,0.82116,0.8539,0.826898063360482,6.67834211465433,3.50855589998265,0.693147180559945,3.78418963391826,4.88280192258637,5.69035945432406,0,1,4.3536246462852,0,1,1,0,0,0,1,0
